,Unnamed: 0.1,id_number,date,timedate,end_time,pressure,altitude,temperature,rh,windspeed,lat,lon,abslon
0,0,200227a8,2/27/20 0:00,2/27/20 8:47,2/27/20 8:55,1021.76,11.51,24.09,67.69,6,21.4011,-157.7123,157.7123
1,1,200227a1,2/27/20 0:00,2/27/20 8:12,2/27/20 8:20,1022.81,4.54,23.86,73.18,6.8,21.3935,-157.7163,157.7163
2,2,200227a6,2/27/20 0:00,2/27/20 8:19,2/27/20 8:27,1030.33,9.51,24.02,70.28,6.5,21.3967,-157.7146,157.7146
3,3,190930a2,9/30/19 0:00,9/30/19 7:15,9/30/19 7:20,1024.54,8,27.06,82.26,4.7,21.4007,-157.7145,157.7145
4,4,191004a5,10/4/19 0:00,10/4/19 8:08,10/4/19 8:14,1014.53,13,27.98,71.58,5.6,21.3947,-157.7155,157.7155
5,5,190930a5,9/30/19 0:00,9/30/19 8:15,9/30/19 8:23,1012.91,10,29.15,70.61,3.6,21.3949,-157.7146,157.7146
6,6,191004a2,10/4/19 0:00,10/4/19 7:25,10/4/19 7:31,1014.46,11,27.09,75.3,4.7,21.3998,-157.7111,157.7111
7,7,200227a7,2/27/20 0:00,2/27/20 8:51,2/27/20 8:59,1021.76,4.54,24.09,67.69,6,21.3935,-157.7163,157.7163
8,8,200227a9,2/27/20 0:00,2/27/20 8:39,2/27/20 8:47,1030.23,9.51,24.51,70.93,6,21.4011,-157.7123,157.7123
9,9,190930a4,9/30/19 0:00,9/30/19 7:49,9/30/19 7:57,1024.12,8,29.29,74.18,4.1,21.3973,-157.7138,157.7138
10,10,191004a3,10/4/19 0:00,10/4/19 7:45,10/4/19 7:51,1014.46,13,28.01,72.13,5.1,21.3966,-157.7139,157.7139
11,11,190930a3,9/30/19 0:00,9/30/19 7:55,9/30/19 8:03,1012.72,10,28.74,70.82,4.1,21.3973,-157.7138,157.7138
12,12,191004a4,10/4/19 0:00,10/4/19 7:45,10/4/19 7:51,1014.46,13,28.01,72.13,5.1,21.3966,-157.7139,157.7139
13,13,200227a10,2/27/20 0:00,2/27/20 9:13,2/27/20 9:21,1022.34,4.54,25.01,65.15,6.3,21.3935,-157.7163,157.7163
14,14,190906a3,9/6/19 0:00,9/6/19 7:25,9/6/19 7:30,1014.8,13,27.81,78.4,4.4,21.3975,-157.7143,157.7143
15,15,190906a4,9/6/19 0:00,9/6/19 7:25,9/6/19 7:30,1014.8,11,27.81,78.4,4.4,21.3975,-157.7143,157.7143
16,16,200227a11,2/27/20 0:00,2/27/20 9:09,2/27/20 9:16,1022.34,11.51,25.01,65.15,6.3,21.3935,-157.7163,157.7163
17,17,190906a5,9/6/19 0:00,9/6/19 7:41,9/6/19 7:46,1014.69,13,28.24,75.47,4.2,21.3957,-157.7161,157.7161
18,18,190906a2,9/6/19 0:00,9/6/19 7:08,9/6/19 7:13,1014.66,11,27.8,77.02,3.8,21.4012,-157.7143,157.7143
19,19,190930a6,9/30/19 0:00,9/30/19 8:09,9/30/19 8:17,1024.31,8,29.6,73.81,3.6,21.3949,-157.7146,157.7146
20,20,191004a1,10/4/19 0:00,10/4/19 7:37,10/4/19 7:37,1016.01,13,27.66,76.43,4.7,21.3154,,157.6624
21,21,190930a1,9/30/19 0:00,9/30/19 7:21,9/30/19 7:26,1013.53,10,26.83,77.75,4.7,21.4007,-157.7145,157.7145
22,22,200227a5,2/27/20 0:00,2/27/20 8:28,2/27/20 8:36,1021.79,11.51,23.71,66.96,6.5,21.3967,-157.7146,157.7146
23,23,200227a2,2/27/20 0:00,2/27/20 8:08,2/27/20 8:16,1021.32,11.51,23.68,70.96,6.8,21.3999,-157.7127,157.7127
24,24,200227a3,2/27/20 0:00,2/27/20 7:59,2/27/20 8:08,1030.41,9.51,23.99,74.27,6.8,21.3999,-157.7127,157.7127
25,25,200227a4,2/27/20 0:00,2/27/20 8:32,2/27/20 8:40,1021.79,4.54,23.71,66.96,6.5,21.3154,,157.6624
26,26,190906a7,9/6/19 0:00,9/6/19 7:57,9/6/19 8:02,1014.62,13,28.95,73.69,4.3,21.3953,-157.7166,157.7166
27,27,200227a13,2/27/20 0:00,2/27/20 9:27,2/27/20 9:35,1022.17,4.54,24.92,67.34,6.6,21.3935,-157.7163,157.7163
28,28,200227a14,2/27/20 0:00,2/27/20 9:23,2/27/20 9:31,1022.17,11.51,24.92,67.34,6.6,21.3958,-157.7149,157.7149
29,29,190906a8,9/6/19 0:00,9/6/19 7:57,9/6/19 8:02,1014.62,11,28.95,73.69,4.3,21.3953,-157.7166,157.7166
30,30,200227a15,2/27/20 0:00,2/27/20 9:14,2/27/20 9:22,1030.45,9.51,25.38,70.4,6.6,21.3958,-157.7149,157.7149
31,31,200227a12,2/27/20 0:00,2/27/20 9:00,2/27/20 9:08,1030.51,9.51,25.66,68.61,6.3,21.3935,-157.7163,157.7163
32,32,181205a1,12/5/18 0:00,12/5/18 14:47,12/5/18 14:49,1006.22,78,298.7,70.75,9.7,21.3154,,157.6624
33,33,181205a2,12/5/18 0:00,12/5/18 15:05,12/5/18 15:07,1005.83,82,298.41,72.04,8.21,21.3154,,157.6624
34,34,181205a4,12/5/18 0:00,12/5/18 15:30,12/5/18 15:32,995.82,166,298.1,74.03,6.34,21.3154,,157.6624
35,35,181205a5,12/5/18 0:00,12/5/18 15:45,12/5/18 15:47,994.96,173,296.95,80.21,6.53,21.3154,,157.6624
36,36,181205a6,12/5/18 0:00,12/5/18 16:02,12/5/18 16:04,995.7,167,297.15,73.56,7.83,21.3154,,157.6624
37,37,181205a7,12/5/18 0:00,12/5/18 16:16,12/5/18 16:18,985.6,253,295.84,79.27,7.28,21.3154,,157.6624
38,38,181205a8,12/5/18 0:00,12/5/18 16:33,12/5/18 16:35,985.85,250,295.49,81.62,6.9,21.3154,,157.6624
39,39,190101a1,1/1/19 0:00,1/1/19 14:19,1/1/19 14:39,986.8,233,296,87.32,9.08,21.3154,,157.6624
40,40,190101a2,1/1/19 0:00,1/1/19 14:59,1/1/19 15:19,985.85,241,296.02,87.03,10.32,21.3154,,157.6624
41,41,190101a3,1/1/19 0:00,1/1/19 15:37,1/1/19 15:58,1003.97,88,297.39,80.98,8.41,21.3154,,157.6624
42,42,190101a4,1/1/19 0:00,1/1/19 14:19,1/1/19 14:40,996.42,156,298.92,73.01,8.58,21.3154,,157.6624
43,43,190413a1,4/13/19 0:00,4/13/19 10:42,4/13/19 10:52,967.95,449,295.18,74.62,8.05,21.3154,,157.6624
44,44,190413a2,4/13/19 0:00,4/13/19 11:53,4/13/19 12:03,984.68,305,296.31,83.5,9.48,21.3154,,157.6624
45,45,190413a3,4/13/19 0:00,4/13/19 10:42,4/13/19 10:52,989.68,275,297.04,66.96,7.51,21.3154,,157.6624
46,46,190413a4,4/13/19 0:00,4/13/19 11:17,4/13/19 11:27,988.6,284,297.05,73.05,7.54,21.3154,,157.6624
47,47,190413a5,4/13/19 0:00,4/13/19 11:53,4/13/19 12:03,968.53,456,293.58,90.94,10.04,21.3154,,157.6624
48,48,190413a6,4/13/19 0:00,4/13/19 10:42,4/13/19 10:52,1004.82,140,299.21,64.06,6.82,21.3154,,157.6624
49,49,190413a8,4/13/19 0:00,4/13/19 11:53,4/13/19 12:03,1002.9,156,298.68,71.31,8.61,21.3154,,157.6624
50,50,190423a1,4/23/19 0:00,4/23/19 10:22,4/23/19 10:32,986.14,286,298.5,69.01,9.21,21.3154,,157.6624
51,51,190423a2,4/23/19 0:00,4/23/19 10:57,4/23/19 11:06,985.29,293,298.34,70.65,8.32,21.3154,,157.6624
52,52,190423a3,4/23/19 0:00,4/23/19 9:45,4/23/19 9:55,969.86,441,295.47,76.89,9.6,21.3154,,157.6624
53,53,190423a4,4/23/19 0:00,4/23/19 10:24,4/23/19 10:34,969.6,443,295.59,76.33,9.8,21.3154,,157.6624
54,54,190423a5,4/23/19 0:00,4/23/19 10:58,4/23/19 11:08,969.02,448,295.5,77.46,8.84,21.3154,,157.6624
55,55,190423a7,4/23/19 0:00,4/23/19 10:23,4/23/19 10:33,1004.51,136,298.57,65.86,8.28,21.3154,,157.6624
56,56,190519a1,5/19/19 0:00,5/19/19 10:57,5/19/19 11:06,1015.73,42,301.46,72.95,5.04,21.3154,,157.6624
57,57,190519a2,5/19/19 0:00,5/19/19 11:35,5/19/19 11:45,1016.15,39,302.85,69.34,3.73,21.3154,,157.6624
58,58,190616a1,6/16/19 0:00,6/16/19 10:33,6/16/19 10:44,973.76,362,299.01,69.1,5.57,21.3154,,157.6624
59,59,190616a4,6/16/19 0:00,6/16/19 10:33,6/16/19 10:44,994.64,198,300.16,66.03,5.11,21.3154,,157.6624
60,60,190731a1,7/31/19 0:00,7/31/19 14:51,7/31/19 15:02,964.76,431,296.17,89.22,7,21.3154,,157.6624
61,61,190731a10,7/31/19 0:00,7/31/19 14:51,7/31/19 15:02,1012.25,36,300.58,75.76,4.92,21.3154,,157.6624
62,62,190731a11,7/31/19 0:00,7/31/19 15:34,7/31/19 15:41,1011.73,40,300.37,78.87,5.79,21.3154,,157.6624
63,63,190731a12,7/31/19 0:00,7/31/19 16:09,7/31/19 16:16,1011.6,41,300.87,74.49,5.28,21.3154,,157.6624
64,64,190731a2,7/31/19 0:00,7/31/19 15:34,7/31/19 15:41,960.16,471,296.14,91.56,8.21,21.3154,,157.6624
65,65,190731a3,7/31/19 0:00,7/31/19 16:09,7/31/19 16:16,961.51,459,295.87,91.32,7.44,21.3154,,157.6624
66,66,190731a4,7/31/19 0:00,7/31/19 14:52,7/31/19 15:02,982.05,288,297.99,86.34,6.61,21.3154,,157.6624
67,67,190731a5,7/31/19 0:00,7/31/19 15:34,7/31/19 15:41,979.04,314,297.98,90.32,7.75,21.3154,,157.6624
68,68,190731a6,7/31/19 0:00,7/31/19 16:09,7/31/19 16:16,979.41,311,297.65,89.53,7.03,21.3154,,157.6624
69,69,190731a7,7/31/19 0:00,7/31/19 14:52,7/31/19 15:02,997.01,158,299.52,74.02,6.07,21.3154,,157.6624
70,70,190731a8,7/31/19 0:00,7/31/19 15:34,7/31/19 15:41,995.48,170,299.57,77.18,7.1,21.3154,,157.6624
71,71,190731a9,7/31/19 0:00,7/31/19 16:09,7/31/19 16:16,995.58,170,299.37,76.05,6.45,21.3154,,157.6624
72,72,190815a1,8/15/19 0:00,8/15/19 13:41,8/15/19 13:51,978.03,324,300.79,72.67,8.14,21.3154,,157.6624
73,73,190815a10,8/15/19 0:00,8/15/19 13:41,8/15/19 13:51,1005.65,90,302.23,69.06,6.78,21.3154,,157.6624
74,74,190815a11,8/15/19 0:00,8/15/19 14:20,8/15/19 14:30,1001.94,121,301.94,67.76,6,21.3154,,157.6624
75,75,190815a12,8/15/19 0:00,8/15/19 15:00,8/15/19 15:10,1003.2,111,301.71,68.9,5.46,21.3154,,157.6624
76,76,190815a13,8/15/19 0:00,8/15/19 13:41,8/15/19 13:51,1011.67,40,304.46,65.19,6.04,21.3154,,157.6624
77,77,190815a14,8/15/19 0:00,8/15/19 14:21,8/15/19 14:30,1010.08,53,303.82,63.63,5.33,21.3154,,157.6624
78,78,190815a15,8/15/19 0:00,8/15/19 15:00,8/15/19 15:10,1010.31,51,303.02,68.52,4.9,21.3154,,157.6624
79,79,190815a2,8/15/19 0:00,8/15/19 14:20,8/15/19 14:30,973.32,364,300.07,72.02,7.02,21.3154,,157.6624
80,80,190815a3,8/15/19 0:00,8/15/19 15:00,8/15/19 15:10,975.38,346,299.75,75.49,6.43,21.3154,,157.6624
81,81,190815a4,8/15/19 0:00,8/15/19 13:41,8/15/19 13:51,988.06,238,300.34,76.45,7.79,21.3154,,157.6624
82,82,190815a5,8/15/19 0:00,8/15/19 14:20,8/15/19 14:30,983.28,279,298.99,79.43,6.75,21.3154,,157.6624
83,83,190815a6,8/15/19 0:00,8/15/19 15:00,8/15/19 15:10,985.26,262,299.27,79.31,6.18,21.3154,,157.6624
84,84,190815a7,8/15/19 0:00,8/15/19 13:41,8/15/19 13:51,997.32,160,302.05,66.99,7.36,21.3154,,157.6624
85,85,190815a8,8/15/19 0:00,8/15/19 14:20,8/15/19 14:30,992.63,200,300.67,69.62,6.44,21.3154,,157.6624
86,86,190815a9,8/15/19 0:00,8/15/19 15:00,8/15/19 15:10,994.18,186,300.82,69.97,5.89,21.3154,,157.6624
87,87,190820a1,8/20/19 0:00,8/20/19 9:57,8/20/19 10:07,959.11,487,298.99,79.21,6.94,21.3154,,157.6624
88,88,190820a10,8/20/19 0:00,8/20/19 9:57,8/20/19 10:07,995.75,173,302.43,67.68,5.99,21.3154,,157.6624
89,89,190820a11,8/20/19 0:00,8/20/19 10:48,8/20/19 10:58,995.79,173,302.82,67.14,6.96,21.3154,,157.6624
90,90,190820a14,8/20/19 0:00,8/20/19 10:47,8/20/19 10:58,1011.38,42,305.36,63.19,5.69,21.3154,,157.6624
91,91,190820a15,8/20/19 0:00,8/20/19 11:36,8/20/19 11:45,1011,45,306.06,60.61,5.88,21.3154,,157.6624
92,92,190820a2,8/20/19 0:00,8/20/19 10:47,8/20/19 10:58,958.76,490,299.69,76.8,8.07,21.3154,,157.6624
93,93,190820a3,8/20/19 0:00,8/20/19 11:35,8/20/19 11:45,957.82,498,299.29,78.1,8.28,21.3154,,157.6624
94,94,190820a4,8/20/19 0:00,8/20/19 9:57,8/20/19 10:07,968.82,403,299.04,80.53,6.75,21.3154,,157.6624
95,95,190820a5,8/20/19 0:00,8/20/19 10:48,8/20/19 10:58,968.51,405,299.2,80.46,7.86,21.3154,,157.6624
96,96,190820a6,8/20/19 0:00,8/20/19 11:35,8/20/19 11:45,967.78,412,299.19,80.19,8.06,21.3154,,157.6624
97,97,190820a7,8/20/19 0:00,8/20/19 9:57,8/20/19 10:07,978.16,323,301.06,70.23,6.54,21.3154,,157.6624
98,98,190820a8,8/20/19 0:00,8/20/19 10:47,8/20/19 10:58,977.79,326,301.12,69.91,7.61,21.3154,,157.6624
99,99,190820a9,8/20/19 0:00,8/20/19 11:36,8/20/19 11:45,977.16,331,301.08,70.01,7.81,21.3154,,157.6624
100,100,190822a1,8/22/19 0:00,8/22/19 9:35,8/22/19 9:45,942.42,638,296.96,80.16,10.53,21.3154,,157.6624
101,101,190822a10,8/22/19 0:00,8/22/19 9:35,8/22/19 9:45,998.54,155,302.68,67.78,8.6,21.3154,,157.6624
102,102,190822a11,8/22/19 0:00,8/22/19 10:22,8/22/19 10:32,998.45,155,303.43,66.17,8.6,21.3154,,157.6624
103,103,190822a12,8/22/19 0:00,8/22/19 11:09,8/22/19 11:19,999.02,151,303.26,65.44,8.25,21.3154,,157.6624
104,104,190822a13,8/22/19 0:00,8/22/19 9:35,8/22/19 9:44,1014.58,20,304.54,66.5,6.46,21.3154,,157.6624
105,105,190822a14,8/22/19 0:00,8/22/19 10:22,8/22/19 10:31,1014.37,22,306.28,61.53,6.53,21.3154,,157.6624
106,106,190822a15,8/22/19 0:00,8/22/19 11:09,8/22/19 11:18,1014.2,24,305.76,62.46,6.34,21.3154,,157.6624
107,107,190822a2,8/22/19 0:00,8/22/19 10:22,8/22/19 10:32,944.41,621,297.56,84.88,10.48,21.3154,,157.6624
108,108,190822a3,8/22/19 0:00,8/22/19 11:09,8/22/19 11:19,945.13,614,297.83,83.17,10.08,21.3154,,157.6624
109,109,190822a4,8/22/19 0:00,8/22/19 9:35,8/22/19 9:45,961.45,472,297.64,86.05,10.08,21.3154,,157.6624
110,110,190822a5,8/22/19 0:00,8/22/19 10:22,8/22/19 10:32,963.27,456,298.46,85.43,10.03,21.3154,,157.6624
111,111,190822a6,8/22/19 0:00,8/22/19 11:09,8/22/19 11:19,964.15,448,298.36,84.86,9.64,21.3154,,157.6624
112,112,190822a7,8/22/19 0:00,8/22/19 9:35,8/22/19 9:45,979.97,312,301.05,70.55,9.5,21.3154,,157.6624
113,113,190822a8,8/22/19 0:00,8/22/19 10:22,8/22/19 10:32,980.56,307,301.69,69.64,9.48,21.3154,,157.6624
114,114,190822a9,8/22/19 0:00,8/22/19 11:09,8/22/19 11:19,981.55,299,301.86,67.67,9.09,21.3154,,157.6624
115,115,190910a1,9/10/19 0:00,9/10/19 9:49,9/10/19 10:02,944.41,631,296.87,86.67,10.51,21.3154,,157.6624
116,116,190910a10,9/10/19 0:00,9/10/19 9:49,9/10/19 9:59,999.99,153,302.32,68.52,8.59,21.3154,,157.6624
117,117,190910a11,9/10/19 0:00,9/10/19 10:30,9/10/19 10:40,982.5,301,300.93,71.38,8.93,21.3154,,157.6624
118,118,190910a12,9/10/19 0:00,9/10/19 11:13,9/10/19 11:23,980.81,316,300.6,73.26,10.58,21.3154,,157.6624
119,119,190910a13,9/10/19 0:00,9/10/19 9:50,9/10/19 10:00,1015.68,22,304.74,64.79,6.53,21.3154,,157.6624
120,120,190910a2,9/10/19 0:00,9/10/19 10:30,9/10/19 10:41,1016.53,15,305.36,62.59,5.84,21.3154,,157.6624
121,121,190910a3,9/10/19 0:00,9/10/19 11:13,9/10/19 11:24,1016.01,19,305.46,62.23,7.12,21.3154,,157.6624
122,122,190910a4,9/10/19 0:00,9/10/19 9:49,9/10/19 9:59,963.83,462,297.53,85.91,10.05,21.3154,,157.6624
123,123,190910a5,9/10/19 0:00,9/10/19 10:30,9/10/19 10:40,946.32,614,296.48,88.44,9.89,21.3154,,157.6624
124,124,190910a6,9/10/19 0:00,9/10/19 11:12,9/10/19 11:23,944.03,635,295.69,91.7,11.69,21.3154,,157.6624
125,125,190910a7,9/10/19 0:00,9/10/19 9:50,9/10/19 10:00,980.67,317,300.85,69.45,9.52,21.3154,,157.6624
126,126,190910a8,9/10/19 0:00,9/10/19 10:31,9/10/19 10:41,963.26,467,299.26,73.73,9.51,21.3154,,157.6624